{'pid': 0, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-180', 'name': 'gid0', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 170, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '140', 'name': 'gid170', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 171, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '144', 'name': 'gid171', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 172, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '148', 'name': 'gid172', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 173, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '152', 'name': 'gid173', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 174, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '156', 'name': 'gid174', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 175, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '160', 'name': 'gid175', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 176, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '164', 'name': 'gid176', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 177, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '168', 'name': 'gid177', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 178, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '172', 'name': 'gid178', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 179, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '176', 'name': 'gid179', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 180, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-180', 'name': 'gid180', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 181, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-176', 'name': 'gid181', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 182, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-172', 'name': 'gid182', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 183, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-168', 'name': 'gid183', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 184, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-164', 'name': 'gid184', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 185, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-160', 'name': 'gid185', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 186, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-156', 'name': 'gid186', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 187, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-152', 'name': 'gid187', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 188, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-148', 'name': 'gid188', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 189, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-144', 'name': 'gid189', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 190, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-140', 'name': 'gid190', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 191, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-136', 'name': 'gid191', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 192, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-132', 'name': 'gid192', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 193, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-128', 'name': 'gid193', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 194, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-124', 'name': 'gid194', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 195, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-120', 'name': 'gid195', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 196, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-116', 'name': 'gid196', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 197, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-112', 'name': 'gid197', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 198, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-108', 'name': 'gid198', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 199, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-104', 'name': 'gid199', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 200, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-100', 'name': 'gid200', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 201, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-96', 'name': 'gid201', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 202, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-92', 'name': 'gid202', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 203, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-88', 'name': 'gid203', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 204, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-84', 'name': 'gid204', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 205, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-80', 'name': 'gid205', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 206, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-76', 'name': 'gid206', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 207, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-72', 'name': 'gid207', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 208, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-68', 'name': 'gid208', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 209, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-64', 'name': 'gid209', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 210, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-60', 'name': 'gid210', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 211, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-56', 'name': 'gid211', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 212, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-52', 'name': 'gid212', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 213, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-48', 'name': 'gid213', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 214, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-44', 'name': 'gid214', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 215, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-40', 'name': 'gid215', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 216, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-36', 'name': 'gid216', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 217, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-32', 'name': 'gid217', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 218, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-28', 'name': 'gid218', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 219, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-24', 'name': 'gid219', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 220, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-20', 'name': 'gid220', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 221, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-16', 'name': 'gid221', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 222, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-12', 'name': 'gid222', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 223, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-8', 'name': 'gid223', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 224, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '-4', 'name': 'gid224', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 225, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '0', 'name': 'gid225', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 226, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '4', 'name': 'gid226', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 227, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '8', 'name': 'gid227', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 228, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '12', 'name': 'gid228', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 229, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '16', 'name': 'gid229', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 230, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '20', 'name': 'gid230', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 231, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '24', 'name': 'gid231', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 232, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '28', 'name': 'gid232', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 233, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '32', 'name': 'gid233', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 234, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '36', 'name': 'gid234', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 235, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '40', 'name': 'gid235', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 236, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '44', 'name': 'gid236', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 237, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '48', 'name': 'gid237', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 238, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '52', 'name': 'gid238', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 239, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '56', 'name': 'gid239', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 240, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '60', 'name': 'gid240', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 241, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '64', 'name': 'gid241', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 242, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '68', 'name': 'gid242', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 243, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '72', 'name': 'gid243', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 244, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '76', 'name': 'gid244', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 245, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '80', 'name': 'gid245', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 246, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '84', 'name': 'gid246', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 247, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '88', 'name': 'gid247', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 248, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '92', 'name': 'gid248', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 249, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '96', 'name': 'gid249', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 250, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '100', 'name': 'gid250', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 251, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '104', 'name': 'gid251', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 252, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '108', 'name': 'gid252', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 253, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '112', 'name': 'gid253', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 254, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '116', 'name': 'gid254', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 255, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '120', 'name': 'gid255', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 256, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '124', 'name': 'gid256', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 257, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '128', 'name': 'gid257', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 258, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '132', 'name': 'gid258', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 259, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '136', 'name': 'gid259', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 260, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '140', 'name': 'gid260', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 261, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '144', 'name': 'gid261', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 262, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '148', 'name': 'gid262', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 263, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '152', 'name': 'gid263', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 264, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '156', 'name': 'gid264', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 265, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '160', 'name': 'gid265', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 266, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '164', 'name': 'gid266', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 267, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '168', 'name': 'gid267', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 268, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '172', 'name': 'gid268', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 269, 'latitude_degrees_str': '-52', 'longitude_degrees_str': '176', 'name': 'gid269', 'elevation_m_float': 0, 'cartesian_x': -5002801.993043526}
{'pid': 270, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-180', 'name': 'gid270', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 271, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-176', 'name': 'gid271', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 272, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-172', 'name': 'gid272', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 273, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-168', 'name': 'gid273', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 274, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-164', 'name': 'gid274', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 275, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-160', 'name': 'gid275', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 276, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-156', 'name': 'gid276', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 277, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-152', 'name': 'gid277', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 278, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-148', 'name': 'gid278', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 279, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-144', 'name': 'gid279', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 280, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-140', 'name': 'gid280', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 281, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-136', 'name': 'gid281', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 282, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-132', 'name': 'gid282', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 283, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-128', 'name': 'gid283', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 284, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-124', 'name': 'gid284', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 285, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-120', 'name': 'gid285', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 286, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-116', 'name': 'gid286', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 287, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-112', 'name': 'gid287', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 288, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-108', 'name': 'gid288', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 289, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-104', 'name': 'gid289', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 290, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-100', 'name': 'gid290', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 291, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-96', 'name': 'gid291', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 292, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-92', 'name': 'gid292', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 293, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-88', 'name': 'gid293', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 294, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-84', 'name': 'gid294', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 295, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-80', 'name': 'gid295', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
